公司名称,股票代码,板块,文件名,页码数,时间,文件大小(MB),文件路径,年份
三一重能,688349,科创板,688349_三一重能_2022-06-17.pdf,620,2022-06-17,12.37,/Users/chenyuang/Desktop/巨潮网资料/2022/688349_三一重能_2022-06-17.pdf,2022
瑜欣电子,301107,创业板,301107_瑜欣电子_2022-05-11.pdf,772,2022-05-11,15.43,/Users/chenyuang/Desktop/巨潮网资料/2022/301107_瑜欣电子_2022-05-11.pdf,2022
捷邦科技,301326,创业板,301326_捷邦科技_2022-09-14.pdf,455,2022-09-14,9.84,/Users/chenyuang/Desktop/巨潮网资料/2022/301326_捷邦科技_2022-09-14.pdf,2022
华宝新能,301327,创业板,301327_华宝新能_2022-09-13.pdf,467,2022-09-13,8.57,/Users/chenyuang/Desktop/巨潮网资料/2022/301327_华宝新能_2022-09-13.pdf,2022
百利天恒,688506,科创板,688506_百利天恒_2022-12-30.pdf,556,2022-12-30,9.68,/Users/chenyuang/Desktop/巨潮网资料/2022/688506_百利天恒_2022-12-30.pdf,2022
微导纳米,688147,科创板,688147_微导纳米_2022-12-20.pdf,391,2022-12-20,8.82,/Users/chenyuang/Desktop/巨潮网资料/2022/688147_微导纳米_2022-12-20.pdf,2022
必易微,688045,科创板,688045_必易微_2022-05-23.pdf,346,2022-05-23,4.85,/Users/chenyuang/Desktop/巨潮网资料/2022/688045_必易微_2022-05-23.pdf,2022
宏景科技,301396,创业板,301396_宏景科技_2022-11-08.pdf,579,2022-11-08,8.91,/Users/chenyuang/Desktop/巨潮网资料/2022/301396_宏景科技_2022-11-08.pdf,2022
天力锂能,301152,创业板,301152_天力锂能_2022-08-08.pdf,2,2022-08-08,0.24,/Users/chenyuang/Desktop/巨潮网资料/2022/301152_天力锂能_2022-08-08.pdf,2022
青木股份,301110,创业板,301110_青木股份_2022-03-08.pdf,707,2022-03-08,13.78,/Users/chenyuang/Desktop/巨潮网资料/2022/301110_青木股份_2022-03-08.pdf,2022
军信股份,301109,创业板,301109_军信股份_2022-03-23.pdf,2,2022-03-23,0.27,/Users/chenyuang/Desktop/巨潮网资料/2022/301109_军信股份_2022-03-23.pdf,2022
思科瑞,688053,科创板,688053_思科瑞_2022-07-05.pdf,427,2022-07-05,4.82,/Users/chenyuang/Desktop/巨潮网资料/2022/688053_思科瑞_2022-07-05.pdf,2022
鼎泰高科,301377,创业板,301377_鼎泰高科_2022-11-15.pdf,386,2022-11-15,5.67,/Users/chenyuang/Desktop/巨潮网资料/2022/301377_鼎泰高科_2022-11-15.pdf,2022
海正生材,688203,科创板,688203_海正生材_2022-08-11.pdf,491,2022-08-11,12.05,/Users/chenyuang/Desktop/巨潮网资料/2022/688203_海正生材_2022-08-11.pdf,2022
聚赛龙,301131,创业板,301131_聚赛龙_2022-02-28.pdf,440,2022-02-28,9.71,/Users/chenyuang/Desktop/巨潮网资料/2022/301131_聚赛龙_2022-02-28.pdf,2022
矩阵股份,301365,创业板,301365_矩阵股份_2022-11-16.pdf,363,2022-11-16,8.8,/Users/chenyuang/Desktop/巨潮网资料/2022/301365_矩阵股份_2022-11-16.pdf,2022
润贝航科,001316,深主板,001316_润贝航科_2022-05-23.pdf,105,2022-05-23,2.27,/Users/chenyuang/Desktop/巨潮网资料/2022/001316_润贝航科_2022-05-23.pdf,2022
菲菱科思,301191,创业板,301191_菲菱科思_2022-05-13.pdf,507,2022-05-13,7.76,/Users/chenyuang/Desktop/巨潮网资料/2022/301191_菲菱科思_2022-05-13.pdf,2022
铭利达,301268,创业板,301268_铭利达_2022-03-17.pdf,1,2022-03-17,0.46,/Users/chenyuang/Desktop/巨潮网资料/2022/301268_铭利达_2022-03-17.pdf,2022
隆扬电子,301389,创业板,301389_隆扬电子_2022-09-28.pdf,2,2022-09-28,0.61,/Users/chenyuang/Desktop/巨潮网资料/2022/301389_隆扬电子_2022-09-28.pdf,2022
铖昌科技,001270,深主板,001270_铖昌科技_2022-05-23.pdf,145,2022-05-23,1.41,/Users/chenyuang/Desktop/巨潮网资料/2022/001270_铖昌科技_2022-05-23.pdf,2022
智微智能,001339,深主板,001339_智微智能_2022-08-03.pdf,77,2022-08-03,1.79,/Users/chenyuang/Desktop/巨潮网资料/2022/001339_智微智能_2022-08-03.pdf,2022
软通动力,301236,创业板,301236_软通动力_2022-03-10.pdf,920,2022-03-10,18.98,/Users/chenyuang/Desktop/巨潮网资料/2022/301236_软通动力_2022-03-10.pdf,2022
东方盛虹,000301,深主板,000301_东方盛虹_2022-12-22.pdf,2,2022-12-22,0.07,/Users/chenyuang/Desktop/巨潮网资料/2022/000301_东方盛虹_2022-12-22.pdf,2022
瑞晨环保,301273,创业板,301273_瑞晨环保_2022-09-22.pdf,1,2022-09-22,0.24,/Users/chenyuang/Desktop/巨潮网资料/2022/301273_瑞晨环保_2022-09-22.pdf,2022
美能能源,001299,深主板,001299_美能能源_2022-09-26.pdf,92,2022-09-26,1.69,/Users/chenyuang/Desktop/巨潮网资料/2022/001299_美能能源_2022-09-26.pdf,2022
里得电科,001235,深主板,001235_里得电科_2022-05-06.pdf,57,2022-05-06,1.79,/Users/chenyuang/Desktop/巨潮网资料/2022/001235_里得电科_2022-05-06.pdf,2022
中汽股份,301215,创业板,301215_中汽股份_2022-03-02.pdf,781,2022-03-02,14.64,/Users/chenyuang/Desktop/巨潮网资料/2022/301215_中汽股份_2022-03-02.pdf,2022
凯格精机,301338,创业板,301338_凯格精机_2022-08-10.pdf,593,2022-08-10,12.67,/Users/chenyuang/Desktop/巨潮网资料/2022/301338_凯格精机_2022-08-10.pdf,2022
乐普医疗,300003,创业板,300003_乐普医疗_2022-09-15.pdf,1,2022-09-15,0.11,/Users/chenyuang/Desktop/巨潮网资料/2022/300003_乐普医疗_2022-09-15.pdf,2022
江苏华辰,603097,沪主板,603097_江苏华辰_2022-04-27.pdf,103,2022-04-27,2.54,/Users/chenyuang/Desktop/巨潮网资料/2022/603097_江苏华辰_2022-04-27.pdf,2022
高凌信息,688175,科创板,688175_高凌信息_2022-03-10.pdf,478,2022-03-10,7.33,/Users/chenyuang/Desktop/巨潮网资料/2022/688175_高凌信息_2022-03-10.pdf,2022
信邦智能,301112,创业板,301112_信邦智能_2022-06-22.pdf,733,2022-06-22,14.66,/Users/chenyuang/Desktop/巨潮网资料/2022/301112_信邦智能_2022-06-22.pdf,2022
新天地,301277,创业板,301277_新天地_2022-11-11.pdf,344,2022-11-11,8.06,/Users/chenyuang/Desktop/巨潮网资料/2022/301277_新天地_2022-11-11.pdf,2022
炜冈科技,001256,深主板,001256_炜冈科技_2022-11-21.pdf,92,2022-11-21,1.58,/Users/chenyuang/Desktop/巨潮网资料/2022/001256_炜冈科技_2022-11-21.pdf,2022
富创精密,688409,科创板,688409_富创精密_2022-09-28.pdf,300,2022-09-28,6.83,/Users/chenyuang/Desktop/巨潮网资料/2022/688409_富创精密_2022-09-28.pdf,2022
嘉环科技,603206,沪主板,603206_嘉环科技_2022-04-19.pdf,107,2022-04-19,2.77,/Users/chenyuang/Desktop/巨潮网资料/2022/603206_嘉环科技_2022-04-19.pdf,2022
通行宝,301339,创业板,301339_通行宝_2022-09-06.pdf,716,2022-09-06,14.75,/Users/chenyuang/Desktop/巨潮网资料/2022/301339_通行宝_2022-09-06.pdf,2022
国轩高科,002074,深主板,002074_国轩高科_2022-07-26.pdf,1,2022-07-26,0.41,/Users/chenyuang/Desktop/巨潮网资料/2022/002074_国轩高科_2022-07-26.pdf,2022
华秦科技,688281,科创板,688281_华秦科技_2022-03-02.pdf,424,2022-03-02,8.6,/Users/chenyuang/Desktop/巨潮网资料/2022/688281_华秦科技_2022-03-02.pdf,2022
巨星科技,002444,深主板,002444_巨星科技_2022-11-10.pdf,1,2022-11-10,0.14,/Users/chenyuang/Desktop/巨潮网资料/2022/002444_巨星科技_2022-11-10.pdf,2022
立航科技,603261,沪主板,603261_立航科技_2022-03-01.pdf,874,2022-03-01,86.84,/Users/chenyuang/Desktop/巨潮网资料/2022/603261_立航科技_2022-03-01.pdf,2022
熵基科技,301330,创业板,301330_熵基科技_2022-08-12.pdf,806,2022-08-12,11.22,/Users/chenyuang/Desktop/巨潮网资料/2022/301330_熵基科技_2022-08-12.pdf,2022
和元生物,688238,科创板,688238_和元生物_2022-03-17.pdf,470,2022-03-17,13.07,/Users/chenyuang/Desktop/巨潮网资料/2022/688238_和元生物_2022-03-17.pdf,2022
趣睡科技,301336,创业板,301336_趣睡科技_2022-07-29.pdf,2,2022-07-29,0.2,/Users/chenyuang/Desktop/巨潮网资料/2022/301336_趣睡科技_2022-07-29.pdf,2022
明阳智能,601615,沪主板,601615_明阳智能_2022-07-09.pdf,14,2022-07-09,0.38,/Users/chenyuang/Desktop/巨潮网资料/2022/601615_明阳智能_2022-07-09.pdf,2022
快可电子,301278,创业板,301278_快可电子_2022-07-22.pdf,274,2022-07-22,11.32,/Users/chenyuang/Desktop/巨潮网资料/2022/301278_快可电子_2022-07-22.pdf,2022
均普智能,688306,科创板,688306_均普智能_2022-03-17.pdf,558,2022-03-17,12.82,/Users/chenyuang/Desktop/巨潮网资料/2022/688306_均普智能_2022-03-17.pdf,2022
紫建电子,301121,创业板,301121_紫建电子_2022-08-03.pdf,755,2022-08-03,7.58,/Users/chenyuang/Desktop/巨潮网资料/2022/301121_紫建电子_2022-08-03.pdf,2022
骄成超声,688392,科创板,688392_骄成超声_2022-09-21.pdf,422,2022-09-21,6.17,/Users/chenyuang/Desktop/巨潮网资料/2022/688392_骄成超声_2022-09-21.pdf,2022
圣晖集成,603163,沪主板,603163_圣晖集成_2022-08-31.pdf,1059,2022-08-31,86.08,/Users/chenyuang/Desktop/巨潮网资料/2022/603163_圣晖集成_2022-08-31.pdf,2022
英诺特,688253,科创板,688253_英诺特_2022-07-25.pdf,390,2022-07-25,10.01,/Users/chenyuang/Desktop/巨潮网资料/2022/688253_英诺特_2022-07-25.pdf,2022
益方生物,688382,科创板,688382_益方生物_2022-07-20.pdf,488,2022-07-20,11.9,/Users/chenyuang/Desktop/巨潮网资料/2022/688382_益方生物_2022-07-20.pdf,2022
光华股份,001333,深主板,001333_光华股份_2022-11-04.pdf,88,2022-11-04,2.19,/Users/chenyuang/Desktop/巨潮网资料/2022/001333_光华股份_2022-11-04.pdf,2022
汇成股份,688403,科创板,688403_汇成股份_2022-08-12.pdf,467,2022-08-12,6.75,/Users/chenyuang/Desktop/巨潮网资料/2022/688403_汇成股份_2022-08-12.pdf,2022
远翔新材,301300,创业板,301300_远翔新材_2022-08-11.pdf,592,2022-08-11,6.46,/Users/chenyuang/Desktop/巨潮网资料/2022/301300_远翔新材_2022-08-11.pdf,2022
东南电子,301359,创业板,301359_东南电子_2022-11-04.pdf,428,2022-11-04,5.18,/Users/chenyuang/Desktop/巨潮网资料/2022/301359_东南电子_2022-11-04.pdf,2022
满坤科技,301132,创业板,301132_满坤科技_2022-08-05.pdf,395,2022-08-05,6.15,/Users/chenyuang/Desktop/巨潮网资料/2022/301132_满坤科技_2022-08-05.pdf,2022
瑞泰新材,301238,创业板,301238_瑞泰新材_2022-06-14.pdf,657,2022-06-14,7.05,/Users/chenyuang/Desktop/巨潮网资料/2022/301238_瑞泰新材_2022-06-14.pdf,2022
源飞宠物,001222,深主板,001222_源飞宠物_2022-08-02.pdf,109,2022-08-02,1.76,/Users/chenyuang/Desktop/巨潮网资料/2022/001222_源飞宠物_2022-08-02.pdf,2022
楚环科技,001336,深主板,001336_楚环科技_2022-07-12.pdf,102,2022-07-12,1.39,/Users/chenyuang/Desktop/巨潮网资料/2022/001336_楚环科技_2022-07-12.pdf,2022
农心科技,001231,深主板,001231_农心科技_2022-07-18.pdf,97,2022-07-18,1.67,/Users/chenyuang/Desktop/巨潮网资料/2022/001231_农心科技_2022-07-18.pdf,2022
禾川科技,688320,科创板,688320_禾川科技_2022-04-25.pdf,413,2022-04-25,6.3,/Users/chenyuang/Desktop/巨潮网资料/2022/688320_禾川科技_2022-04-25.pdf,2022
联合化学,301209,创业板,301209_联合化学_2022-08-11.pdf,428,2022-08-11,8.46,/Users/chenyuang/Desktop/巨潮网资料/2022/301209_联合化学_2022-08-11.pdf,2022
森鹰窗业,301227,创业板,301227_森鹰窗业_2022-09-20.pdf,553,2022-09-20,8.9,/Users/chenyuang/Desktop/巨潮网资料/2022/301227_森鹰窗业_2022-09-20.pdf,2022
哈焊华通,301137,创业板,301137_哈焊华通_2022-03-16.pdf,501,2022-03-16,7.38,/Users/chenyuang/Desktop/巨潮网资料/2022/301137_哈焊华通_2022-03-16.pdf,2022
思林杰,688115,科创板,688115_思林杰_2022-03-09.pdf,402,2022-03-09,5.69,/Users/chenyuang/Desktop/巨潮网资料/2022/688115_思林杰_2022-03-09.pdf,2022
德科立,688205,科创板,688205_德科立_2022-08-04.pdf,383,2022-08-04,5.95,/Users/chenyuang/Desktop/巨潮网资料/2022/688205_德科立_2022-08-04.pdf,2022
尚太科技,001301,深主板,001301_尚太科技_2022-11-25.pdf,125,2022-11-25,2.37,/Users/chenyuang/Desktop/巨潮网资料/2022/001301_尚太科技_2022-11-25.pdf,2022
可川科技,603052,沪主板,603052_可川科技_2022-09-21.pdf,86,2022-09-21,1.63,/Users/chenyuang/Desktop/巨潮网资料/2022/603052_可川科技_2022-09-21.pdf,2022
星源卓镁,301398,创业板,301398_星源卓镁_2022-12-12.pdf,551,2022-12-12,6.92,/Users/chenyuang/Desktop/巨潮网资料/2022/301398_星源卓镁_2022-12-12.pdf,2022
仁度生物,688193,科创板,688193_仁度生物_2022-03-25.pdf,485,2022-03-25,7.65,/Users/chenyuang/Desktop/巨潮网资料/2022/688193_仁度生物_2022-03-25.pdf,2022
胜通能源,001331,深主板,001331_胜通能源_2022-08-08.pdf,89,2022-08-08,1.28,/Users/chenyuang/Desktop/巨潮网资料/2022/001331_胜通能源_2022-08-08.pdf,2022
好上好,001298,深主板,001298_好上好_2022-09-20.pdf,116,2022-09-20,1.29,/Users/chenyuang/Desktop/巨潮网资料/2022/001298_好上好_2022-09-20.pdf,2022
德龙激光,688170,科创板,688170_德龙激光_2022-04-26.pdf,438,2022-04-26,8.57,/Users/chenyuang/Desktop/巨潮网资料/2022/688170_德龙激光_2022-04-26.pdf,2022
劲旅环境,001230,深主板,001230_劲旅环境_2022-07-04.pdf,133,2022-07-04,3.26,/Users/chenyuang/Desktop/巨潮网资料/2022/001230_劲旅环境_2022-07-04.pdf,2022
美好医疗,301363,创业板,301363_美好医疗_2022-09-16.pdf,1,2022-09-16,0.46,/Users/chenyuang/Desktop/巨潮网资料/2022/301363_美好医疗_2022-09-16.pdf,2022
国能日新,301162,创业板,301162_国能日新_2022-04-21.pdf,694,2022-04-21,14.84,/Users/chenyuang/Desktop/巨潮网资料/2022/301162_国能日新_2022-04-21.pdf,2022
磁谷科技,688448,科创板,688448_磁谷科技_2022-09-15.pdf,332,2022-09-15,6.96,/Users/chenyuang/Desktop/巨潮网资料/2022/688448_磁谷科技_2022-09-15.pdf,2022
帕瓦股份,688184,科创板,688184_帕瓦股份_2022-09-14.pdf,341,2022-09-14,4.94,/Users/chenyuang/Desktop/巨潮网资料/2022/688184_帕瓦股份_2022-09-14.pdf,2022
宏德股份,301163,创业板,301163_宏德股份_2022-03-25.pdf,1,2022-03-25,0.17,/Users/chenyuang/Desktop/巨潮网资料/2022/301163_宏德股份_2022-03-25.pdf,2022
永泰运,001228,深主板,001228_永泰运_2022-04-19.pdf,71,2022-04-19,1.58,/Users/chenyuang/Desktop/巨潮网资料/2022/001228_永泰运_2022-04-19.pdf,2022
鹿山新材,603051,沪主板,603051_鹿山新材_2022-03-15.pdf,114,2022-03-15,3.39,/Users/chenyuang/Desktop/巨潮网资料/2022/603051_鹿山新材_2022-03-15.pdf,2022
思特威,688213,科创板,688213_思特威_2022-05-17.pdf,468,2022-05-17,11.37,/Users/chenyuang/Desktop/巨潮网资料/2022/688213_思特威_2022-05-17.pdf,2022
望变电气,603191,沪主板,603191_望变电气_2022-03-25.pdf,138,2022-03-25,2.77,/Users/chenyuang/Desktop/巨潮网资料/2022/603191_望变电气_2022-03-25.pdf,2022
亚香股份,301220,创业板,301220_亚香股份_2022-06-17.pdf,412,2022-06-17,8.95,/Users/chenyuang/Desktop/巨潮网资料/2022/301220_亚香股份_2022-06-17.pdf,2022
拓山重工,001226,深主板,001226_拓山重工_2022-05-18.pdf,123,2022-05-18,2.82,/Users/chenyuang/Desktop/巨潮网资料/2022/001226_拓山重工_2022-05-18.pdf,2022
中科蓝讯,688332,科创板,688332_中科蓝讯_2022-07-12.pdf,430,2022-07-12,5.47,/Users/chenyuang/Desktop/巨潮网资料/2022/688332_中科蓝讯_2022-07-12.pdf,2022
诺思格,301333,创业板,301333_诺思格_2022-07-20.pdf,791,2022-07-20,7.03,/Users/chenyuang/Desktop/巨潮网资料/2022/301333_诺思格_2022-07-20.pdf,2022
天元宠物,301335,创业板,301335_天元宠物_2022-11-15.pdf,537,2022-11-15,12.75,/Users/chenyuang/Desktop/巨潮网资料/2022/301335_天元宠物_2022-11-15.pdf,2022
奥浦迈,688293,科创板,688293_奥浦迈_2022-08-30.pdf,406,2022-08-30,5.94,/Users/chenyuang/Desktop/巨潮网资料/2022/688293_奥浦迈_2022-08-30.pdf,2022
联盛化学,301212,创业板,301212_联盛化学_2022-03-21.pdf,1,2022-03-21,0.2,/Users/chenyuang/Desktop/巨潮网资料/2022/301212_联盛化学_2022-03-21.pdf,2022
山外山,688410,科创板,688410_山外山_2022-12-21.pdf,451,2022-12-21,7.26,/Users/chenyuang/Desktop/巨潮网资料/2022/688410_山外山_2022-12-21.pdf,2022
海光信息,688041,科创板,688041_海光信息_2022-08-09.pdf,408,2022-08-09,8.91,/Users/chenyuang/Desktop/巨潮网资料/2022/688041_海光信息_2022-08-09.pdf,2022
金禄电子,301282,创业板,301282_金禄电子_2022-08-03.pdf,1,2022-08-03,0.17,/Users/chenyuang/Desktop/巨潮网资料/2022/301282_金禄电子_2022-08-03.pdf,2022
华融化学,301256,创业板,301256_华融化学_2022-03-16.pdf,656,2022-03-16,12.8,/Users/chenyuang/Desktop/巨潮网资料/2022/301256_华融化学_2022-03-16.pdf,2022
东田微,301183,创业板,301183_东田微_2022-05-11.pdf,458,2022-05-11,6.02,/Users/chenyuang/Desktop/巨潮网资料/2022/301183_东田微_2022-05-11.pdf,2022
莱特光电,688150,科创板,688150_莱特光电_2022-03-14.pdf,538,2022-03-14,11.53,/Users/chenyuang/Desktop/巨潮网资料/2022/688150_莱特光电_2022-03-14.pdf,2022
杰华特,688141,科创板,688141_杰华特_2022-12-20.pdf,420,2022-12-20,8.74,/Users/chenyuang/Desktop/巨潮网资料/2022/688141_杰华特_2022-12-20.pdf,2022
毕得医药,688073,科创板,688073_毕得医药_2022-09-29.pdf,417,2022-09-29,6.49,/Users/chenyuang/Desktop/巨潮网资料/2022/688073_毕得医药_2022-09-29.pdf,2022
有研硅,688432,科创板,688432_有研硅_2022-11-07.pdf,403,2022-11-07,9.05,/Users/chenyuang/Desktop/巨潮网资料/2022/688432_有研硅_2022-11-07.pdf,2022
联动科技,301369,创业板,301369_联动科技_2022-09-07.pdf,442,2022-09-07,7.29,/Users/chenyuang/Desktop/巨潮网资料/2022/301369_联动科技_2022-09-07.pdf,2022
科捷智能,688455,科创板,688455_科捷智能_2022-09-09.pdf,462,2022-09-09,6.99,/Users/chenyuang/Desktop/巨潮网资料/2022/688455_科捷智能_2022-09-09.pdf,2022
一博科技,301366,创业板,301366_一博科技_2022-09-21.pdf,492,2022-09-21,6.75,/Users/chenyuang/Desktop/巨潮网资料/2022/301366_一博科技_2022-09-21.pdf,2022
腾亚精工,301125,创业板,301125_腾亚精工_2022-05-31.pdf,680,2022-05-31,7.51,/Users/chenyuang/Desktop/巨潮网资料/2022/301125_腾亚精工_2022-05-31.pdf,2022
金道科技,301279,创业板,301279_金道科技_2022-03-23.pdf,2,2022-03-23,0.23,/Users/chenyuang/Desktop/巨潮网资料/2022/301279_金道科技_2022-03-23.pdf,2022
科达制造,600499,沪主板,600499_科达制造_2022-07-23.pdf,1,2022-07-23,0.08,/Users/chenyuang/Desktop/巨潮网资料/2022/600499_科达制造_2022-07-23.pdf,2022
中荣股份,301223,创业板,301223_中荣股份_2022-09-23.pdf,2,2022-09-23,0.38,/Users/chenyuang/Desktop/巨潮网资料/2022/301223_中荣股份_2022-09-23.pdf,2022
帝奥微,688381,科创板,688381_帝奥微_2022-08-17.pdf,439,2022-08-17,5.41,/Users/chenyuang/Desktop/巨潮网资料/2022/688381_帝奥微_2022-08-17.pdf,2022
德邦科技,688035,科创板,688035_德邦科技_2022-09-14.pdf,387,2022-09-14,6.07,/Users/chenyuang/Desktop/巨潮网资料/2022/688035_德邦科技_2022-09-14.pdf,2022
万凯新材,301216,创业板,301216_万凯新材_2022-03-23.pdf,352,2022-03-23,5.3,/Users/chenyuang/Desktop/巨潮网资料/2022/301216_万凯新材_2022-03-23.pdf,2022
康冠科技,001308,深主板,001308_康冠科技_2022-03-07.pdf,240,2022-03-07,5.86,/Users/chenyuang/Desktop/巨潮网资料/2022/001308_康冠科技_2022-03-07.pdf,2022
富士莱,301258,创业板,301258_富士莱_2022-03-23.pdf,598,2022-03-23,10.66,/Users/chenyuang/Desktop/巨潮网资料/2022/301258_富士莱_2022-03-23.pdf,2022
佰维存储,688525,科创板,688525_佰维存储_2022-12-27.pdf,467,2022-12-27,12.94,/Users/chenyuang/Desktop/巨潮网资料/2022/688525_佰维存储_2022-12-27.pdf,2022
丰立智能,301368,创业板,301368_丰立智能_2022-12-09.pdf,458,2022-12-09,15.97,/Users/chenyuang/Desktop/巨潮网资料/2022/301368_丰立智能_2022-12-09.pdf,2022
鸿铭股份,301105,创业板,301105_鸿铭股份_2022-12-16.pdf,517,2022-12-16,6.96,/Users/chenyuang/Desktop/巨潮网资料/2022/301105_鸿铭股份_2022-12-16.pdf,2022
健康元,600380,沪主板,600380_健康元_2022-09-21.pdf,1,2022-09-21,0.2,/Users/chenyuang/Desktop/巨潮网资料/2022/600380_健康元_2022-09-21.pdf,2022
泰恩康,301263,创业板,301263_泰恩康_2022-03-24.pdf,850,2022-03-24,8.67,/Users/chenyuang/Desktop/巨潮网资料/2022/301263_泰恩康_2022-03-24.pdf,2022
通力科技,301255,创业板,301255_通力科技_2022-12-08.pdf,368,2022-12-08,8.74,/Users/chenyuang/Desktop/巨潮网资料/2022/301255_通力科技_2022-12-08.pdf,2022
阳光乳业,001318,深主板,001318_阳光乳业_2022-05-06.pdf,122,2022-05-06,2.37,/Users/chenyuang/Desktop/巨潮网资料/2022/001318_阳光乳业_2022-05-06.pdf,2022
中无人机,688297,科创板,688297_中无人机_2022-06-21.pdf,432,2022-06-21,6.31,/Users/chenyuang/Desktop/巨潮网资料/2022/688297_中无人机_2022-06-21.pdf,2022
艾布鲁,301259,创业板,301259_艾布鲁_2022-04-20.pdf,690,2022-04-20,6.46,/Users/chenyuang/Desktop/巨潮网资料/2022/301259_艾布鲁_2022-04-20.pdf,2022
耐科装备,688419,科创板,688419_耐科装备_2022-11-02.pdf,394,2022-11-02,5.23,/Users/chenyuang/Desktop/巨潮网资料/2022/688419_耐科装备_2022-11-02.pdf,2022
盟科药业,688373,科创板,688373_盟科药业_2022-08-02.pdf,422,2022-08-02,8.71,/Users/chenyuang/Desktop/巨潮网资料/2022/688373_盟科药业_2022-08-02.pdf,2022
联影医疗,688271,科创板,688271_联影医疗_2022-08-16.pdf,633,2022-08-16,9.93,/Users/chenyuang/Desktop/巨潮网资料/2022/688271_联影医疗_2022-08-16.pdf,2022
