公司名称,股票代码,板块,文件名,页码数,时间,文件大小(MB),文件路径,年份
联翔股份,603272,沪主板,603272_联翔股份_2022-05-09.pdf,121,2022-05-09,3.24,/Users/chenyuang/Desktop/巨潮网资料/2022/603272_联翔股份_2022-05-09.pdf,2022
卡莱特,301391,创业板,301391_卡莱特_2022-11-28.pdf,379,2022-11-28,9.29,/Users/chenyuang/Desktop/巨潮网资料/2022/301391_卡莱特_2022-11-28.pdf,2022
铭科精技,001319,深主板,001319_铭科精技_2022-04-25.pdf,101,2022-04-25,2.33,/Users/chenyuang/Desktop/巨潮网资料/2022/001319_铭科精技_2022-04-25.pdf,2022
晶华微,688130,科创板,688130_晶华微_2022-07-26.pdf,346,2022-07-26,8.13,/Users/chenyuang/Desktop/巨潮网资料/2022/688130_晶华微_2022-07-26.pdf,2022
嘉曼服饰,301276,创业板,301276_嘉曼服饰_2022-09-05.pdf,634,2022-09-05,11.4,/Users/chenyuang/Desktop/巨潮网资料/2022/301276_嘉曼服饰_2022-09-05.pdf,2022
扬州金泉,603307,沪主板,603307_扬州金泉_2023-01-10.pdf,81,2023-01-10,1.6,/Users/chenyuang/Desktop/巨潮网资料/2023/603307_扬州金泉_2023-01-10.pdf,2023
华虹公司,688347,科创板,688347_华虹公司_2023-07-31.pdf,337,2023-07-31,5.82,/Users/chenyuang/Desktop/巨潮网资料/2023/688347_华虹公司_2023-07-31.pdf,2023
盘古智能,301456,创业板,301456_盘古智能_2023-07-10.pdf,356,2023-07-10,5.32,/Users/chenyuang/Desktop/巨潮网资料/2023/301456_盘古智能_2023-07-10.pdf,2023
永达股份,001239,深主板,001239_永达股份_2023-12-06.pdf,441,2023-12-06,8.48,/Users/chenyuang/Desktop/巨潮网资料/2023/001239_永达股份_2023-12-06.pdf,2023
国科军工,688543,科创板,688543_国科军工_2023-06-16.pdf,354,2023-06-16,9.56,/Users/chenyuang/Desktop/巨潮网资料/2023/688543_国科军工_2023-06-16.pdf,2023
科源制药,301281,创业板,301281_科源制药_2023-03-30.pdf,520,2023-03-30,10.87,/Users/chenyuang/Desktop/巨潮网资料/2023/301281_科源制药_2023-03-30.pdf,2023
金凯生科,301509,创业板,301509_金凯生科_2023-07-28.pdf,342,2023-07-28,7.79,/Users/chenyuang/Desktop/巨潮网资料/2023/301509_金凯生科_2023-07-28.pdf,2023
威迈斯,688612,科创板,688612_威迈斯_2023-07-21.pdf,543,2023-07-21,12.0,/Users/chenyuang/Desktop/巨潮网资料/2023/688612_威迈斯_2023-07-21.pdf,2023
纳睿雷达,688522,科创板,688522_纳睿雷达_2023-02-24.pdf,386,2023-02-24,3.36,/Users/chenyuang/Desktop/巨潮网资料/2023/688522_纳睿雷达_2023-02-24.pdf,2023
涛涛车业,301345,创业板,301345_涛涛车业_2023-03-14.pdf,724,2023-03-14,17.42,/Users/chenyuang/Desktop/巨潮网资料/2023/301345_涛涛车业_2023-03-14.pdf,2023
常青科技,603125,沪主板,603125_常青科技_2023-04-03.pdf,309,2023-04-03,8.97,/Users/chenyuang/Desktop/巨潮网资料/2023/603125_常青科技_2023-04-03.pdf,2023
中远通,301516,创业板,301516_中远通_2023-12-05.pdf,475,2023-12-05,6.64,/Users/chenyuang/Desktop/巨潮网资料/2023/301516_中远通_2023-12-05.pdf,2023
飞南资源,301500,创业板,301500_飞南资源_2023-09-15.pdf,768,2023-09-15,9.28,/Users/chenyuang/Desktop/巨潮网资料/2023/301500_飞南资源_2023-09-15.pdf,2023
乖宝宠物,301498,创业板,301498_乖宝宠物_2023-08-11.pdf,570,2023-08-11,30.28,/Users/chenyuang/Desktop/巨潮网资料/2023/301498_乖宝宠物_2023-08-11.pdf,2023
南矿集团,001360,深主板,001360_南矿集团_2023-04-04.pdf,520,2023-04-04,6.42,/Users/chenyuang/Desktop/巨潮网资料/2023/001360_南矿集团_2023-04-04.pdf,2023
宿迁联盛,603065,沪主板,603065_宿迁联盛_2023-02-16.pdf,654,2023-02-16,6.48,/Users/chenyuang/Desktop/巨潮网资料/2023/603065_宿迁联盛_2023-02-16.pdf,2023
龙迅股份,688486,科创板,688486_龙迅股份_2023-02-14.pdf,420,2023-02-14,8.71,/Users/chenyuang/Desktop/巨潮网资料/2023/688486_龙迅股份_2023-02-14.pdf,2023
真兰仪表,301303,创业板,301303_真兰仪表_2023-02-15.pdf,438,2023-02-15,6.17,/Users/chenyuang/Desktop/巨潮网资料/2023/301303_真兰仪表_2023-02-15.pdf,2023
英华特,301272,创业板,301272_英华特_2023-07-10.pdf,422,2023-07-10,5.9,/Users/chenyuang/Desktop/巨潮网资料/2023/301272_英华特_2023-07-10.pdf,2023
达利凯普,301566,创业板,301566_达利凯普_2023-12-26.pdf,381,2023-12-26,14.79,/Users/chenyuang/Desktop/巨潮网资料/2023/301566_达利凯普_2023-12-26.pdf,2023
华曙高科,688433,科创板,688433_华曙高科_2023-04-11.pdf,455,2023-04-11,7.89,/Users/chenyuang/Desktop/巨潮网资料/2023/688433_华曙高科_2023-04-11.pdf,2023
昊帆生物,301393,创业板,301393_昊帆生物_2023-07-07.pdf,425,2023-07-07,9.02,/Users/chenyuang/Desktop/巨潮网资料/2023/301393_昊帆生物_2023-07-07.pdf,2023
亚光股份,603282,沪主板,603282_亚光股份_2023-03-02.pdf,499,2023-03-02,11.95,/Users/chenyuang/Desktop/巨潮网资料/2023/603282_亚光股份_2023-03-02.pdf,2023
永太科技,002326,深主板,002326_永太科技_2023-07-07.pdf,2,2023-07-07,0.18,/Users/chenyuang/Desktop/巨潮网资料/2023/002326_永太科技_2023-07-07.pdf,2023
光大同创,301387,创业板,301387_光大同创_2023-04-12.pdf,453,2023-04-12,9.25,/Users/chenyuang/Desktop/巨潮网资料/2023/301387_光大同创_2023-04-12.pdf,2023
司南导航,688592,科创板,688592_司南导航_2023-08-09.pdf,368,2023-08-09,7.76,/Users/chenyuang/Desktop/巨潮网资料/2023/688592_司南导航_2023-08-09.pdf,2023
信宇人,688573,科创板,688573_信宇人_2023-08-11.pdf,416,2023-08-11,8.63,/Users/chenyuang/Desktop/巨潮网资料/2023/688573_信宇人_2023-08-11.pdf,2023
威力传动,300904,创业板,300904_威力传动_2023-08-04.pdf,365,2023-08-04,8.76,/Users/chenyuang/Desktop/巨潮网资料/2023/300904_威力传动_2023-08-04.pdf,2023
浙江荣泰,603119,沪主板,603119_浙江荣泰_2023-07-25.pdf,440,2023-07-25,10.05,/Users/chenyuang/Desktop/巨潮网资料/2023/603119_浙江荣泰_2023-07-25.pdf,2023
恒尚节能,603137,沪主板,603137_恒尚节能_2023-04-12.pdf,372,2023-04-12,10.43,/Users/chenyuang/Desktop/巨潮网资料/2023/603137_恒尚节能_2023-04-12.pdf,2023
东威科技,688700,科创板,688700_东威科技_2023-06-08.pdf,1,2023-06-08,0.22,/Users/chenyuang/Desktop/巨潮网资料/2023/688700_东威科技_2023-06-08.pdf,2023
豪江智能,301320,创业板,301320_豪江智能_2023-06-05.pdf,568,2023-06-05,10.01,/Users/chenyuang/Desktop/巨潮网资料/2023/301320_豪江智能_2023-06-05.pdf,2023
威士顿,301315,创业板,301315_威士顿_2023-06-15.pdf,361,2023-06-15,6.69,/Users/chenyuang/Desktop/巨潮网资料/2023/301315_威士顿_2023-06-15.pdf,2023
盟固利,301487,创业板,301487_盟固利_2023-08-03.pdf,423,2023-08-03,15.65,/Users/chenyuang/Desktop/巨潮网资料/2023/301487_盟固利_2023-08-03.pdf,2023
通达创智,001368,深主板,001368_通达创智_2023-02-28.pdf,121,2023-02-28,3.23,/Users/chenyuang/Desktop/巨潮网资料/2023/001368_通达创智_2023-02-28.pdf,2023
维科精密,301499,创业板,301499_维科精密_2023-07-17.pdf,505,2023-07-17,7.93,/Users/chenyuang/Desktop/巨潮网资料/2023/301499_维科精密_2023-07-17.pdf,2023
华勤技术,603296,沪主板,603296_华勤技术_2023-08-03.pdf,840,2023-08-03,11.3,/Users/chenyuang/Desktop/巨潮网资料/2023/603296_华勤技术_2023-08-03.pdf,2023
波长光电,301421,创业板,301421_波长光电_2023-08-18.pdf,468,2023-08-18,6.62,/Users/chenyuang/Desktop/巨潮网资料/2023/301421_波长光电_2023-08-18.pdf,2023
登康口腔,001328,深主板,001328_登康口腔_2023-03-31.pdf,504,2023-03-31,11.63,/Users/chenyuang/Desktop/巨潮网资料/2023/001328_登康口腔_2023-03-31.pdf,2023
北方长龙,301357,创业板,301357_北方长龙_2023-04-13.pdf,490,2023-04-13,9.79,/Users/chenyuang/Desktop/巨潮网资料/2023/301357_北方长龙_2023-04-13.pdf,2023
信音电子,301329,创业板,301329_信音电子_2023-07-07.pdf,395,2023-07-07,5.62,/Users/chenyuang/Desktop/巨潮网资料/2023/301329_信音电子_2023-07-07.pdf,2023
海通发展,603162,沪主板,603162_海通发展_2023-02-23.pdf,492,2023-02-23,6.16,/Users/chenyuang/Desktop/巨潮网资料/2023/603162_海通发展_2023-02-23.pdf,2023
智翔金泰,688443,科创板,688443_智翔金泰_2023-06-15.pdf,429,2023-06-15,5.59,/Users/chenyuang/Desktop/巨潮网资料/2023/688443_智翔金泰_2023-06-15.pdf,2023
航天软件,688562,科创板,688562_航天软件_2023-05-17.pdf,417,2023-05-17,12.93,/Users/chenyuang/Desktop/巨潮网资料/2023/688562_航天软件_2023-05-17.pdf,2023
索宝蛋白,603231,沪主板,603231_索宝蛋白_2023-12-08.pdf,372,2023-12-08,7.59,/Users/chenyuang/Desktop/巨潮网资料/2023/603231_索宝蛋白_2023-12-08.pdf,2023
通达海,301378,创业板,301378_通达海_2023-03-01.pdf,383,2023-03-01,5.23,/Users/chenyuang/Desktop/巨潮网资料/2023/301378_通达海_2023-03-01.pdf,2023
开创电气,301448,创业板,301448_开创电气_2023-06-06.pdf,520,2023-06-06,5.66,/Users/chenyuang/Desktop/巨潮网资料/2023/301448_开创电气_2023-06-06.pdf,2023
翔腾新材,001373,深主板,001373_翔腾新材_2023-05-18.pdf,420,2023-05-18,4.94,/Users/chenyuang/Desktop/巨潮网资料/2023/001373_翔腾新材_2023-05-18.pdf,2023
双元科技,688623,科创板,688623_双元科技_2023-06-02.pdf,413,2023-06-02,8.51,/Users/chenyuang/Desktop/巨潮网资料/2023/688623_双元科技_2023-06-02.pdf,2023
斯菱股份,301550,创业板,301550_斯菱股份_2023-09-08.pdf,409,2023-09-08,6.45,/Users/chenyuang/Desktop/巨潮网资料/2023/301550_斯菱股份_2023-09-08.pdf,2023
中信金属,601061,沪主板,601061_中信金属_2023-04-03.pdf,501,2023-04-03,10.26,/Users/chenyuang/Desktop/巨潮网资料/2023/601061_中信金属_2023-04-03.pdf,2023
颀中科技,688352,科创板,688352_颀中科技_2023-04-13.pdf,448,2023-04-13,9.95,/Users/chenyuang/Desktop/巨潮网资料/2023/688352_颀中科技_2023-04-13.pdf,2023
科净源,301372,创业板,301372_科净源_2023-08-07.pdf,341,2023-08-07,12.99,/Users/chenyuang/Desktop/巨潮网资料/2023/301372_科净源_2023-08-07.pdf,2023
国际复材,301526,创业板,301526_国际复材_2023-12-21.pdf,561,2023-12-21,6.94,/Users/chenyuang/Desktop/巨潮网资料/2023/301526_国际复材_2023-12-21.pdf,2023
亿道信息,001314,深主板,001314_亿道信息_2023-01-30.pdf,165,2023-01-30,4.23,/Users/chenyuang/Desktop/巨潮网资料/2023/001314_亿道信息_2023-01-30.pdf,2023
鑫磊股份,301317,创业板,301317_鑫磊股份_2023-01-16.pdf,394,2023-01-16,5.34,/Users/chenyuang/Desktop/巨潮网资料/2023/301317_鑫磊股份_2023-01-16.pdf,2023
康力源,301287,创业板,301287_康力源_2023-06-01.pdf,489,2023-06-01,6.46,/Users/chenyuang/Desktop/巨潮网资料/2023/301287_康力源_2023-06-01.pdf,2023
康鹏科技,688602,科创板,688602_康鹏科技_2023-07-17.pdf,495,2023-07-17,6.36,/Users/chenyuang/Desktop/巨潮网资料/2023/688602_康鹏科技_2023-07-17.pdf,2023
泰凌微,688591,科创板,688591_泰凌微_2023-08-22.pdf,505,2023-08-22,7.06,/Users/chenyuang/Desktop/巨潮网资料/2023/688591_泰凌微_2023-08-22.pdf,2023
上海建科,603153,沪主板,603153_上海建科_2023-02-28.pdf,846,2023-02-28,8.89,/Users/chenyuang/Desktop/巨潮网资料/2023/603153_上海建科_2023-02-28.pdf,2023
碧兴物联,688671,科创板,688671_碧兴物联_2023-08-04.pdf,490,2023-08-04,6.53,/Users/chenyuang/Desktop/巨潮网资料/2023/688671_碧兴物联_2023-08-04.pdf,2023
新莱福,301323,创业板,301323_新莱福_2023-05-31.pdf,305,2023-05-31,8.19,/Users/chenyuang/Desktop/巨潮网资料/2023/301323_新莱福_2023-05-31.pdf,2023
坤泰股份,001260,深主板,001260_坤泰股份_2023-02-06.pdf,99,2023-02-06,2.42,/Users/chenyuang/Desktop/巨潮网资料/2023/001260_坤泰股份_2023-02-06.pdf,2023
中研股份,688716,科创板,688716_中研股份_2023-09-15.pdf,449,2023-09-15,5.97,/Users/chenyuang/Desktop/巨潮网资料/2023/688716_中研股份_2023-09-15.pdf,2023
普莱得,301353,创业板,301353_普莱得_2023-05-17.pdf,453,2023-05-17,6.59,/Users/chenyuang/Desktop/巨潮网资料/2023/301353_普莱得_2023-05-17.pdf,2023
多利科技,001311,深主板,001311_多利科技_2023-02-13.pdf,122,2023-02-13,3.27,/Users/chenyuang/Desktop/巨潮网资料/2023/001311_多利科技_2023-02-13.pdf,2023
广钢气体,688548,科创板,688548_广钢气体_2023-08-10.pdf,369,2023-08-10,5.0,/Users/chenyuang/Desktop/巨潮网资料/2023/688548_广钢气体_2023-08-10.pdf,2023
苏能股份,600925,沪主板,600925_苏能股份_2023-02-23.pdf,606,2023-02-23,6.77,/Users/chenyuang/Desktop/巨潮网资料/2023/600925_苏能股份_2023-02-23.pdf,2023
金帝股份,603270,沪主板,603270_金帝股份_2023-08-29.pdf,553,2023-08-29,6.58,/Users/chenyuang/Desktop/巨潮网资料/2023/603270_金帝股份_2023-08-29.pdf,2023
盛科通信,688702,科创板,688702_盛科通信_2023-09-08.pdf,436,2023-09-08,6.64,/Users/chenyuang/Desktop/巨潮网资料/2023/688702_盛科通信_2023-09-08.pdf,2023
陕西能源,001286,深主板,001286_陕西能源_2023-04-04.pdf,628,2023-04-04,7.37,/Users/chenyuang/Desktop/巨潮网资料/2023/001286_陕西能源_2023-04-04.pdf,2023
湖南裕能,301358,创业板,301358_湖南裕能_2023-02-03.pdf,433,2023-02-03,9.9,/Users/chenyuang/Desktop/巨潮网资料/2023/301358_湖南裕能_2023-02-03.pdf,2023
日联科技,688531,科创板,688531_日联科技_2023-03-28.pdf,442,2023-03-28,12.07,/Users/chenyuang/Desktop/巨潮网资料/2023/688531_日联科技_2023-03-28.pdf,2023
安邦护卫,603373,沪主板,603373_安邦护卫_2023-12-15.pdf,523,2023-12-15,5.93,/Users/chenyuang/Desktop/巨潮网资料/2023/603373_安邦护卫_2023-12-15.pdf,2023
热威股份,603075,沪主板,603075_热威股份_2023-09-05.pdf,354,2023-09-05,7.1,/Users/chenyuang/Desktop/巨潮网资料/2023/603075_热威股份_2023-09-05.pdf,2023
高华科技,688539,科创板,688539_高华科技_2023-04-13.pdf,338,2023-04-13,5.15,/Users/chenyuang/Desktop/巨潮网资料/2023/688539_高华科技_2023-04-13.pdf,2023
和泰机电,001225,深主板,001225_和泰机电_2023-02-06.pdf,100,2023-02-06,1.71,/Users/chenyuang/Desktop/巨潮网资料/2023/001225_和泰机电_2023-02-06.pdf,2023
阿莱德,301419,创业板,301419_阿莱德_2023-02-06.pdf,491,2023-02-06,13.8,/Users/chenyuang/Desktop/巨潮网资料/2023/301419_阿莱德_2023-02-06.pdf,2023
杭可科技,688006,科创板,688006_杭可科技_2023-02-17.pdf,1,2023-02-17,0.28,/Users/chenyuang/Desktop/巨潮网资料/2023/688006_杭可科技_2023-02-17.pdf,2023
敷尔佳,301371,创业板,301371_敷尔佳_2023-07-26.pdf,493,2023-07-26,13.15,/Users/chenyuang/Desktop/巨潮网资料/2023/301371_敷尔佳_2023-07-26.pdf,2023
崇德科技,301548,创业板,301548_崇德科技_2023-09-13.pdf,358,2023-09-13,9.58,/Users/chenyuang/Desktop/巨潮网资料/2023/301548_崇德科技_2023-09-13.pdf,2023
锴威特,688693,科创板,688693_锴威特_2023-08-14.pdf,406,2023-08-14,7.23,/Users/chenyuang/Desktop/巨潮网资料/2023/688693_锴威特_2023-08-14.pdf,2023
中润光学,688307,科创板,688307_中润光学_2023-02-10.pdf,518,2023-02-10,20.43,/Users/chenyuang/Desktop/巨潮网资料/2023/688307_中润光学_2023-02-10.pdf,2023
天玛智控,688570,科创板,688570_天玛智控_2023-05-31.pdf,584,2023-05-31,8.59,/Users/chenyuang/Desktop/巨潮网资料/2023/688570_天玛智控_2023-05-31.pdf,2023
江瀚新材,603281,沪主板,603281_江瀚新材_2023-01-12.pdf,548,2023-01-12,12.09,/Users/chenyuang/Desktop/巨潮网资料/2023/603281_江瀚新材_2023-01-12.pdf,2023
索辰科技,688507,科创板,688507_索辰科技_2023-04-12.pdf,407,2023-04-12,6.24,/Users/chenyuang/Desktop/巨潮网资料/2023/688507_索辰科技_2023-04-12.pdf,2023
方大炭素,600516,沪主板,600516_方大炭素_2023-03-10.pdf,1,2023-03-10,0.27,/Users/chenyuang/Desktop/巨潮网资料/2023/600516_方大炭素_2023-03-10.pdf,2023
福斯达,603173,沪主板,603173_福斯达_2023-01-09.pdf,528,2023-01-09,6.01,/Users/chenyuang/Desktop/巨潮网资料/2023/603173_福斯达_2023-01-09.pdf,2023
华塑科技,301157,创业板,301157_华塑科技_2023-03-03.pdf,295,2023-03-03,7.02,/Users/chenyuang/Desktop/巨潮网资料/2023/301157_华塑科技_2023-03-03.pdf,2023
福赛科技,301529,创业板,301529_福赛科技_2023-09-04.pdf,383,2023-09-04,7.58,/Users/chenyuang/Desktop/巨潮网资料/2023/301529_福赛科技_2023-09-04.pdf,2023
凌玮科技,301373,创业板,301373_凌玮科技_2023-01-31.pdf,604,2023-01-31,7.26,/Users/chenyuang/Desktop/巨潮网资料/2023/301373_凌玮科技_2023-01-31.pdf,2023
博盈特焊,301468,创业板,301468_博盈特焊_2023-07-14.pdf,478,2023-07-14,12.63,/Users/chenyuang/Desktop/巨潮网资料/2023/301468_博盈特焊_2023-07-14.pdf,2023
苏州规划,301505,创业板,301505_苏州规划_2023-07-14.pdf,373,2023-07-14,9.82,/Users/chenyuang/Desktop/巨潮网资料/2023/301505_苏州规划_2023-07-14.pdf,2023
兴欣新材,001358,深主板,001358_兴欣新材_2023-12-18.pdf,446,2023-12-18,9.28,/Users/chenyuang/Desktop/巨潮网资料/2023/001358_兴欣新材_2023-12-18.pdf,2023
福事特,301446,创业板,301446_福事特_2023-07-07.pdf,388,2023-07-07,7.49,/Users/chenyuang/Desktop/巨潮网资料/2023/301446_福事特_2023-07-07.pdf,2023
德福科技,301511,创业板,301511_德福科技_2023-08-10.pdf,489,2023-08-10,7.61,/Users/chenyuang/Desktop/巨潮网资料/2023/301511_德福科技_2023-08-10.pdf,2023
民爆光电,301362,创业板,301362_民爆光电_2023-07-31.pdf,442,2023-07-31,10.01,/Users/chenyuang/Desktop/巨潮网资料/2023/301362_民爆光电_2023-07-31.pdf,2023
光格科技,688450,科创板,688450_光格科技_2023-07-19.pdf,405,2023-07-19,5.22,/Users/chenyuang/Desktop/巨潮网资料/2023/688450_光格科技_2023-07-19.pdf,2023
彩蝶实业,603073,沪主板,603073_彩蝶实业_2023-02-13.pdf,550,2023-02-13,23.01,/Users/chenyuang/Desktop/巨潮网资料/2023/603073_彩蝶实业_2023-02-13.pdf,2023
恒勃股份,301225,创业板,301225_恒勃股份_2023-06-12.pdf,421,2023-06-12,8.25,/Users/chenyuang/Desktop/巨潮网资料/2023/301225_恒勃股份_2023-06-12.pdf,2023
华海诚科,688535,科创板,688535_华海诚科_2023-03-30.pdf,430,2023-03-30,5.38,/Users/chenyuang/Desktop/巨潮网资料/2023/688535_华海诚科_2023-03-30.pdf,2023
恒达新材,301469,创业板,301469_恒达新材_2023-08-14.pdf,404,2023-08-14,5.63,/Users/chenyuang/Desktop/巨潮网资料/2023/301469_恒达新材_2023-08-14.pdf,2023
科瑞思,301314,创业板,301314_科瑞思_2023-03-15.pdf,714,2023-03-15,9.73,/Users/chenyuang/Desktop/巨潮网资料/2023/301314_科瑞思_2023-03-15.pdf,2023
埃科光电,688610,科创板,688610_埃科光电_2023-07-12.pdf,395,2023-07-12,5.57,/Users/chenyuang/Desktop/巨潮网资料/2023/688610_埃科光电_2023-07-12.pdf,2023
西高院,688334,科创板,688334_西高院_2023-06-13.pdf,595,2023-06-13,12.9,/Users/chenyuang/Desktop/巨潮网资料/2023/688334_西高院_2023-06-13.pdf,2023
扬杰科技,300373,创业板,300373_扬杰科技_2023-04-12.pdf,1,2023-04-12,0.06,/Users/chenyuang/Desktop/巨潮网资料/2023/300373_扬杰科技_2023-04-12.pdf,2023
联合水务,603291,沪主板,603291_联合水务_2023-02-22.pdf,597,2023-02-22,6.91,/Users/chenyuang/Desktop/巨潮网资料/2023/603291_联合水务_2023-02-22.pdf,2023
三联锻造,001282,深主板,001282_三联锻造_2023-05-17.pdf,476,2023-05-17,11.15,/Users/chenyuang/Desktop/巨潮网资料/2023/001282_三联锻造_2023-05-17.pdf,2023
中电港,001287,深主板,001287_中电港_2023-04-03.pdf,443,2023-04-03,12.17,/Users/chenyuang/Desktop/巨潮网资料/2023/001287_中电港_2023-04-03.pdf,2023
儒竞科技,301525,创业板,301525_儒竞科技_2023-08-25.pdf,345,2023-08-25,7.34,/Users/chenyuang/Desktop/巨潮网资料/2023/301525_儒竞科技_2023-08-25.pdf,2023
广康生化,300804,创业板,300804_广康生化_2023-06-19.pdf,512,2023-06-19,10.16,/Users/chenyuang/Desktop/巨潮网资料/2023/300804_广康生化_2023-06-19.pdf,2023
舜禹股份,301519,创业板,301519_舜禹股份_2023-07-21.pdf,470,2023-07-21,11.55,/Users/chenyuang/Desktop/巨潮网资料/2023/301519_舜禹股份_2023-07-21.pdf,2023
威马农机,301533,创业板,301533_威马农机_2023-08-09.pdf,534,2023-08-09,6.39,/Users/chenyuang/Desktop/巨潮网资料/2023/301533_威马农机_2023-08-09.pdf,2023
丰茂股份,301459,创业板,301459_丰茂股份_2023-12-08.pdf,330,2023-12-08,8.19,/Users/chenyuang/Desktop/巨潮网资料/2023/301459_丰茂股份_2023-12-08.pdf,2023
致欧科技,301376,创业板,301376_致欧科技_2023-06-16.pdf,531,2023-06-16,11.74,/Users/chenyuang/Desktop/巨潮网资料/2023/301376_致欧科技_2023-06-16.pdf,2023
宏源药业,301246,创业板,301246_宏源药业_2023-03-14.pdf,479,2023-03-14,12.22,/Users/chenyuang/Desktop/巨潮网资料/2023/301246_宏源药业_2023-03-14.pdf,2023
裕太微,688515,科创板,688515_裕太微_2023-02-03.pdf,374,2023-02-03,9.23,/Users/chenyuang/Desktop/巨潮网资料/2023/688515_裕太微_2023-02-03.pdf,2023
亚通精工,603190,沪主板,603190_亚通精工_2023-02-07.pdf,472,2023-02-07,7.92,/Users/chenyuang/Desktop/巨潮网资料/2023/603190_亚通精工_2023-02-07.pdf,2023
西山科技,688576,科创板,688576_西山科技_2023-06-01.pdf,504,2023-06-01,10.98,/Users/chenyuang/Desktop/巨潮网资料/2023/688576_西山科技_2023-06-01.pdf,2023
华人健康,301408,创业板,301408_华人健康_2023-02-24.pdf,834,2023-02-24,19.46,/Users/chenyuang/Desktop/巨潮网资料/2023/301408_华人健康_2023-02-24.pdf,2023
